Akvarij;46.564961;15.649886
Belokranjska ulica 10;46.543812;15.652580
Belokranjska;46.542928;15.654167
Betnavska - Focheva;46.546179;15.639123
Betnavska - Goriška;46.540358;15.637294
Betnavska - Knafelčeva;46.537849;15.635186
Betnavska - Metelkova;46.543233;15.638539
Betnavski grad;46.529503;15.637461
Bezjakova;46.541783;15.590336
Bresternica - odcep;46.567599;15.585017
Bresternica - pošta;46.566852;15.578428
Bresternica - rondo;46.566701;15.578660
Bresternica;46.566056;15.571947
Brezje;46.536185;15.688982
Celestrina;46.556035;15.711244
Cesta v Rošpoh 115;46.583887;15.615325
Cesta v Rošpoh 65;46.578990;15.613401
Cesta XIV. divizije;46.544261;15.677811
Dogoše - Gasilski dom;46.523742;15.703949
Dogoše - polje;46.516745;15.709547
Dogoše;46.514680;15.712493
Dogoška - vrtec;46.528314;15.675737
Dravograjska - Poljane;46.553664;15.624005
Dravograjska - Qlandia;46.546461;15.620128
Dravograjska - Sokolska;46.557532;15.624998
Dravograjska;46.549942;15.621805
Dupleška - Jarčeva;46.532164;15.694953
Dupleška - kanal;46.525898;15.700396
Dupleška - Tezenska;46.541026;15.683486
Dupleška cesta 239;46.523932;15.704634
Dupleška cesta 245;46.523413;15.705232
Dupleška cesta 255;46.521559;15.705513
Dvorana Tabor - Gorkega;46.549492;15.637156
Dvorana Tabor - Koresova;46.549854;15.636699
Engelsova - vojašnica;46.547295;15.625758
Engelsova - Šarhova;46.548919;15.628775
Erjavčeva;46.556453;15.610227
Europark;46.554487;15.651496
Gaj nad Mariborom;46.619008;15.565002
Gaj nad MB - transform.;46.616856;15.553231
Gaj nad MB - Šiker;46.611834;15.546949
Glavni trg - Vetrinjska;46.557531;15.647755
Glavni trg - Židovska;46.557378;15.646796
Gorkega - Preradovičeva;46.550584;15.639119
Gosposvetska - rondo;46.562867;15.629161
Gosposvetska - STŠ;46.560691;15.640481
Gosposvetska - Turnerjeva;46.561857;15.633332
Gosposvetska - Vrbanska;46.561371;15.636204
Greenwich;46.554504;15.659352
Gregorčičeva - Gledališka;46.561127;15.644101
Gregorčičeva;46.561213;15.649315
Grušova 1;46.557053;15.745686
Grušova;46.559594;15.747312
Ilichova - RTV center;46.546502;15.614761
Kamenškova;46.549534;15.611103
Kamnica - hipodrom;46.573981;15.623151
Kamnica - križišče;46.571064;15.614065
Kamnica - pošta;46.572481;15.612652
Kamnica - trgovina;46.574042;15.612542
Kamnica - šola;46.573562;15.615887
Kardeljeva - Borštnikova;46.533681;15.629585
Kardeljeva - Knafelčeva;46.538595;15.631963
Kardeljeva cesta 49;46.543928;15.634391
Kavčičeva;46.526876;15.672361
Kliček;46.568597;15.648833
Knezar;46.554546;15.736294
Korbunova - Kamenškova;46.552111;15.614480
Korbunova;46.549111;15.611667
Koroška - FERI;46.558804;15.637914
Koroška - Poštna;46.557619;15.643901
Koroška - trgovina;46.559293;15.635065
Koroška - tržnica;46.558211;15.641240
Koroška vrata;46.560616;15.629859
Kovačič;46.556493;15.691105
Koš. dol - Pod vinogradi;46.572788;15.659274
Košaki - stiskalnica;46.578054;15.666996
Košaški dol - V zavoju;46.574861;15.662986
Košaški dol;46.576146;15.666803
Kraljeviča Marka ulica;46.558764;15.663918
Krekova - občina;46.562065;15.649602
Krekova;46.562017;15.643599
Kronaveter;46.556601;15.733079
KS Silvire Tomassini;46.527904;15.679820
Lackova - Mlada lipa;46.540574;15.606969
Lackova - Na gorco;46.545640;15.600098
Lackova - Stara lipa;46.538361;15.612191
Lackova - Ul. Jelenčevih;46.547384;15.596941
Lesarska šola;46.562266;15.601788
Lesjakova 1;46.538239;15.588906
Lesjakova 2;46.537262;15.591816
Limbuš - Marof;46.553939;15.582293
Limbuš - pošta;46.550344;15.588568
Limbuška - Lesarska;46.556424;15.604549
Limbuška - Pekrska;46.556562;15.620111
Limbuška - rondo;46.554951;15.583604
Limbuška 47;46.557197;15.616584
Ljubljanska - Focheva;46.545020;15.643234
Ljubljanska - stolpnica;46.537296;15.638018
